,SEX,AGE,TIP,FO,PROF,EDU,DOHOD,weight
1063,1.0,45.0,5.0,1.0,7.0,6.0,3.0,0.7654891512475833
1064,1.0,48.0,6.0,1.0,2.0,4.0,4.0,0.8865798712228009
1065,1.0,51.0,4.0,1.0,7.0,3.0,4.0,0.8865798712228009
1066,1.0,57.0,5.0,1.0,2.0,4.0,3.0,0.8865798712228009
1067,1.0,52.0,3.0,1.0,7.0,6.0,2.0,0.6455457199780354
1068,1.0,58.0,3.0,1.0,5.0,5.0,3.0,0.6455457199780354
1069,1.0,47.0,3.0,1.0,5.0,4.0,3.0,0.7476629033263047
1070,1.0,46.0,3.0,1.0,7.0,3.0,2.0,0.7476629033263047
1071,1.0,46.0,3.0,1.0,7.0,4.0,2.0,0.7476629033263047
1072,1.0,51.0,3.0,1.0,1.0,4.0,4.0,0.7476629033263047
1073,1.0,50.0,2.0,1.0,7.0,6.0,3.0,0.3497451179751836
1074,1.0,72.0,7.0,2.0,1.0,4.0,3.0,1.3591298351460617
1075,1.0,74.0,7.0,1.0,1.0,4.0,3.0,1.3591298351460617
1076,1.0,73.0,4.0,1.0,1.0,5.0,2.0,0.812712973200712
1077,1.0,61.0,3.0,1.0,5.0,3.0,4.0,1.8519534474043902
1078,1.0,71.0,1.0,2.0,1.0,5.0,3.0,0.8840481247188247
1079,1.0,75.0,1.0,1.0,1.0,6.0,3.0,0.8840481247188247
1080,1.0,64.0,1.0,1.0,2.0,5.0,3.0,0.8840481247188247
1081,1.0,67.0,1.0,1.0,1.0,5.0,5.0,0.8840481247188247
1082,1.0,70.0,7.0,8.0,1.0,5.0,3.0,1.5518893015200335
1083,1.0,70.0,7.0,8.0,99.0,2.0,3.0,1.1529092632787836
1084,1.0,73.0,5.0,8.0,1.0,5.0,3.0,0.8855876847805939
1085,1.0,66.0,5.0,8.0,1.0,3.0,3.0,0.6579091976657829
1086,1.0,78.0,3.0,8.0,1.0,6.0,3.0,0.8150541918768761
1087,1.0,84.0,3.0,8.0,1.0,1.0,3.0,0.6055093794181444
1088,1.0,73.0,2.0,8.0,1.0,2.0,3.0,0.5287354752092261
1089,1.0,72.0,7.0,7.0,1.0,5.0,2.0,0.8713483206728551
1090,1.0,67.0,7.0,7.0,99.0,5.0,1.0,0.8713483206728551
1091,1.0,63.0,7.0,7.0,1.0,5.0,3.0,0.8713483206728551
1092,1.0,63.0,7.0,7.0,5.0,4.0,4.0,1.1826748530063012
1093,1.0,70.0,7.0,7.0,1.0,4.0,3.0,1.1826748530063012
1094,1.0,63.0,7.0,7.0,1.0,4.0,3.0,1.1826748530063012
1095,1.0,71.0,5.0,7.0,1.0,3.0,3.0,0.9841256241266596
1096,1.0,64.0,3.0,7.0,1.0,5.0,2.0,0.47090734734871
1097,1.0,64.0,3.0,7.0,2.0,4.0,3.0,0.6391591796207988
1098,1.0,83.0,3.0,7.0,1.0,4.0,3.0,0.6391591796207988
1099,1.0,63.0,2.0,7.0,1.0,5.0,3.0,0.29972814985402285
1100,1.0,78.0,2.0,7.0,1.0,4.0,4.0,0.4068188773196084
1101,1.0,66.0,2.0,7.0,2.0,4.0,4.0,0.4068188773196084
1102,1.0,61.0,1.0,7.0,8.0,5.0,1.0,0.7883876507339089
1103,1.0,68.0,7.0,6.0,1.0,5.0,3.0,0.5783476096664766
1104,1.0,67.0,7.0,6.0,1.0,5.0,3.0,0.5783476096664766
1105,1.0,70.0,7.0,6.0,1.0,4.0,3.0,0.7359586465198995
1106,1.0,65.0,7.0,6.0,1.0,4.0,4.0,0.7359586465198995
1107,1.0,73.0,5.0,6.0,1.0,4.0,2.0,0.7798807079248288
1108,1.0,61.0,3.0,6.0,1.0,4.0,3.0,0.5567524468932019
1109,1.0,60.0,2.0,6.0,1.0,5.0,2.0,0.7864939487612289
1110,1.0,86.0,1.0,6.0,1.0,6.0,4.0,0.5525472401615756
1111,1.0,69.0,1.0,6.0,1.0,5.0,5.0,0.5525472401615756
1112,1.0,83.0,1.0,6.0,1.0,6.0,99.0,0.5525472401615756
1113,1.0,68.0,1.0,6.0,2.0,5.0,2.0,0.5525472401615756
1114,1.0,74.0,7.0,5.0,1.0,6.0,3.0,0.5831648328770753
1115,1.0,64.0,7.0,5.0,2.0,4.0,3.0,0.7688400424391483
1116,1.0,68.0,7.0,5.0,1.0,4.0,4.0,0.7688400424391483
1117,1.0,74.0,7.0,5.0,1.0,3.0,3.0,0.7688400424391483
1118,1.0,66.0,7.0,5.0,2.0,4.0,3.0,0.7688400424391483
1119,1.0,67.0,7.0,5.0,1.0,4.0,4.0,0.7688400424391483
1120,1.0,73.0,7.0,5.0,1.0,4.0,3.0,0.7688400424391483
1121,1.0,60.0,7.0,5.0,2.0,3.0,3.0,0.7688400424391483
1122,1.0,70.0,7.0,5.0,1.0,4.0,3.0,0.7688400424391483
1123,1.0,68.0,6.0,5.0,1.0,5.0,3.0,0.6599979048999143
1124,1.0,66.0,5.0,5.0,1.0,4.0,3.0,0.8701361752380568
1125,1.0,76.0,5.0,5.0,1.0,4.0,3.0,0.8701361752380568
1126,1.0,66.0,4.0,5.0,2.0,4.0,3.0,0.8701361752380568
1127,1.0,66.0,6.0,5.0,2.0,4.0,3.0,0.8701361752380568
1128,1.0,61.0,3.0,5.0,7.0,5.0,5.0,0.5180124845613501
1129,1.0,81.0,3.0,5.0,1.0,5.0,3.0,0.5180124845613501
1130,1.0,61.0,3.0,5.0,2.0,5.0,3.0,0.5180124845613501
1131,1.0,61.0,2.0,5.0,2.0,5.0,3.0,1.294670653431638
1132,1.0,66.0,2.0,5.0,2.0,5.0,3.0,1.294670653431638
1133,1.0,75.0,2.0,5.0,1.0,2.0,3.0,1.7068838585795154
1134,1.0,67.0,1.0,5.0,1.0,5.0,1.0,1.3578585164387764
1135,1.0,71.0,1.0,5.0,1.0,5.0,2.0,1.3578585164387764
1136,1.0,60.0,7.0,4.0,5.0,3.0,3.0,2.4521266443265257
1137,1.0,82.0,5.0,4.0,2.0,5.0,3.0,0.4265436848218218
1138,1.0,65.0,3.0,4.0,2.0,6.0,3.0,0.1849221887412451
1139,1.0,69.0,3.0,4.0,1.0,3.0,3.0,0.4583118050127055
1140,1.0,66.0,3.0,4.0,1.0,4.0,3.0,0.4583118050127055
1141,1.0,64.0,3.0,4.0,1.0,3.0,3.0,0.4583118050127055
1142,1.0,64.0,7.0,3.0,1.0,5.0,2.0,1.0024619661297116
1143,1.0,68.0,7.0,3.0,1.0,3.0,3.0,1.5697221046510705
1144,1.0,62.0,7.0,3.0,2.0,4.0,3.0,1.5697221046510705
1145,1.0,75.0,7.0,3.0,1.0,4.0,3.0,1.5697221046510705
1146,1.0,66.0,7.0,3.0,1.0,3.0,3.0,1.5697221046510705
1147,1.0,62.0,5.0,3.0,2.0,5.0,3.0,0.41672837912398003
1148,1.0,60.0,6.0,3.0,2.0,5.0,3.0,0.41672837912398003
1149,1.0,84.0,4.0,3.0,1.0,5.0,3.0,0.41672837912398003
1150,1.0,63.0,5.0,3.0,2.0,5.0,4.0,0.41672837912398003
1151,1.0,64.0,5.0,3.0,1.0,4.0,3.0,0.6525412139792651
1152,1.0,72.0,3.0,3.0,1.0,6.0,3.0,0.6754240711648395
1153,1.0,66.0,1.0,3.0,1.0,4.0,2.0,0.845876377479147
1154,1.0,60.0,1.0,3.0,7.0,4.0,4.0,0.845876377479147
1155,1.0,74.0,5.0,2.0,1.0,6.0,4.0,0.7533563846696589
1156,1.0,71.0,4.0,2.0,1.0,4.0,3.0,0.3140588203146553
1157,1.0,63.0,6.0,2.0,1.0,4.0,3.0,0.3140588203146553
1158,1.0,62.0,5.0,2.0,1.0,4.0,3.0,0.3140588203146553
1159,1.0,80.0,3.0,2.0,1.0,5.0,3.0,0.5113350784154176
1160,1.0,62.0,3.0,2.0,2.0,5.0,3.0,0.5113350784154176
1161,1.0,61.0,3.0,2.0,5.0,5.0,3.0,0.5113350784154176
1162,1.0,66.0,3.0,2.0,1.0,4.0,3.0,0.21316510323738078
1163,1.0,68.0,7.0,1.0,2.0,5.0,3.0,1.1530191238012057
1164,1.0,68.0,7.0,1.0,1.0,4.0,3.0,1.3354121931461234
1165,1.0,63.0,7.0,1.0,2.0,4.0,3.0,1.3354121931461234
1166,1.0,74.0,7.0,1.0,1.0,3.0,2.0,1.3354121931461234
1167,1.0,64.0,7.0,1.0,1.0,3.0,3.0,1.3354121931461234
1168,1.0,63.0,7.0,1.0,1.0,3.0,3.0,1.3354121931461234
1169,1.0,78.0,5.0,1.0,1.0,4.0,3.0,2.239182299492566
1170,1.0,60.0,3.0,1.0,1.0,5.0,3.0,1.6661996766984533
1171,1.0,68.0,3.0,1.0,2.0,5.0,2.0,1.6661996766984533
1172,1.0,62.0,1.0,1.0,7.0,5.0,2.0,1.228569651947251
1173,2.0,18.0,3.0,1.0,3.0,3.0,2.0,0.7403827196532109
1174,2.0,22.0,2.0,1.0,7.0,4.0,3.0,0.3960825915723204
1175,2.0,23.0,1.0,1.0,7.0,5.0,3.0,1.3489375270476693
1176,2.0,23.0,1.0,2.0,6.0,5.0,2.0,1.3489375270476693
1177,2.0,24.0,1.0,1.0,7.0,3.0,1.0,1.8902684621955717
1178,2.0,22.0,1.0,2.0,5.0,4.0,5.0,1.8902684621955717
1179,2.0,23.0,1.0,2.0,7.0,4.0,3.0,1.8902684621955717
1180,2.0,24.0,1.0,2.0,7.0,3.0,3.0,1.8902684621955717
1181,2.0,19.0,3.0,8.0,6.0,3.0,3.0,0.9604781514493085
1182,2.0,22.0,5.0,7.0,6.0,2.0,3.0,1.8284911708221205
1183,2.0,22.0,5.0,7.0,6.0,3.0,3.0,1.8284911708221205
1184,2.0,24.0,2.0,7.0,6.0,5.0,4.0,0.8955427815556534
1185,2.0,24.0,2.0,7.0,7.0,5.0,3.0,0.8955427815556534
1186,2.0,24.0,1.0,7.0,3.0,4.0,3.0,1.1901343835173381
1187,2.0,24.0,3.0,6.0,7.0,4.0,3.0,1.520773401710711
1188,2.0,23.0,7.0,5.0,5.0,4.0,3.0,7.030035749473824
1189,2.0,19.0,1.0,5.0,4.0,5.0,1.0,0.8436922584814861
1190,2.0,21.0,1.0,5.0,7.0,5.0,2.0,0.8436922584814861
1191,2.0,20.0,1.0,5.0,4.0,3.0,3.0,1.112317401953519
1192,2.0,21.0,1.0,5.0,6.0,3.0,3.0,1.112317401953519
1193,2.0,18.0,5.0,3.0,7.0,2.0,3.0,2.3979136166108352
1194,2.0,18.0,1.0,3.0,3.0,5.0,2.0,1.6961637925308897
1195,2.0,23.0,3.0,2.0,7.0,5.0,2.0,2.447722536634596
1196,2.0,18.0,7.0,1.0,6.0,2.0,1.0,1.956688487435898
1197,2.0,18.0,7.0,1.0,4.0,4.0,3.0,1.956688487435898
1198,2.0,18.0,4.0,1.0,3.0,3.0,3.0,1.4526243464816506
1199,2.0,18.0,5.0,1.0,3.0,3.0,2.0,1.4526243464816506
1200,2.0,20.0,3.0,1.0,4.0,5.0,3.0,1.0100614415303637
1201,2.0,21.0,3.0,1.0,7.0,4.0,3.0,1.1698404102783593
1202,2.0,20.0,3.0,1.0,9.0,4.0,3.0,1.1698404102783593
1203,2.0,22.0,2.0,1.0,7.0,4.0,3.0,0.9146942355316809
1204,2.0,26.0,4.0,1.0,7.0,5.0,2.0,4.924993497354096
1205,2.0,33.0,3.0,1.0,9.0,5.0,3.0,1.8957089190958767
1206,2.0,29.0,2.0,1.0,8.0,5.0,2.0,0.3228878072574341
1207,2.0,30.0,1.0,1.0,7.0,5.0,3.0,1.5438436401139382
1208,2.0,30.0,1.0,1.0,7.0,5.0,4.0,1.5438436401139382
1209,2.0,32.0,1.0,2.0,7.0,5.0,3.0,1.5438436401139382
1210,2.0,31.0,1.0,2.0,9.0,4.0,3.0,2.1633907315601433
1211,2.0,25.0,7.0,8.0,6.0,2.0,3.0,0.8460567532440002
1212,2.0,26.0,5.0,8.0,6.0,5.0,3.0,0.904258671038939
1213,2.0,31.0,6.0,8.0,7.0,5.0,3.0,0.904258671038939
1214,2.0,30.0,4.0,8.0,7.0,4.0,3.0,0.6717800021044199
1215,2.0,25.0,3.0,8.0,4.0,4.0,3.0,3.3504824617463935
1216,2.0,34.0,2.0,8.0,9.0,5.0,3.0,0.4558041954047712
1217,2.0,30.0,2.0,8.0,6.0,5.0,1.0,0.4558041954047712
1218,2.0,30.0,2.0,8.0,6.0,4.0,2.0,0.3386200798012974
1219,2.0,34.0,2.0,8.0,7.0,4.0,3.0,0.3386200798012974
1220,2.0,34.0,7.0,7.0,6.0,5.0,2.0,3.7394978590831762
1221,2.0,30.0,4.0,7.0,5.0,2.0,4.0,2.762790921979116
1222,2.0,25.0,3.0,7.0,9.0,5.0,99.0,2.501355968070773
1223,2.0,31.0,2.0,7.0,7.0,5.0,4.0,0.8358465069315557
1224,2.0,31.0,2.0,7.0,6.0,4.0,3.0,1.1344884947477283
1225,2.0,26.0,1.0,7.0,7.0,5.0,2.0,0.9158541942718498
1226,2.0,33.0,1.0,7.0,6.0,4.0,2.0,1.2430823574081717
1227,2.0,26.0,3.0,6.0,7.0,4.0,2.0,3.6894895465801922
1228,2.0,32.0,2.0,6.0,6.0,4.0,3.0,1.273899986721061
1229,2.0,34.0,1.0,6.0,7.0,5.0,2.0,0.7840933151363187
1230,2.0,27.0,1.0,6.0,7.0,5.0,3.0,0.7840933151363187
1231,2.0,34.0,1.0,6.0,7.0,3.0,4.0,0.9977740813795482
1232,2.0,34.0,7.0,5.0,5.0,4.0,99.0,1.401846055734321
1233,2.0,27.0,7.0,5.0,6.0,4.0,3.0,1.401846055734321
1234,2.0,31.0,7.0,5.0,7.0,3.0,3.0,1.401846055734321
1235,2.0,27.0,7.0,5.0,6.0,4.0,3.0,1.401846055734321
1236,2.0,33.0,2.0,5.0,7.0,5.0,1.0,0.7635372104138709
1237,2.0,27.0,2.0,5.0,6.0,5.0,3.0,0.7635372104138709
1238,2.0,32.0,2.0,5.0,6.0,5.0,2.0,0.7635372104138709
1239,2.0,31.0,2.0,5.0,7.0,4.0,2.0,1.0066416014187374
1240,2.0,34.0,2.0,5.0,6.0,4.0,2.0,1.0066416014187374
1241,2.0,26.0,2.0,5.0,7.0,4.0,4.0,1.0066416014187374
1242,2.0,25.0,2.0,5.0,4.0,2.0,2.0,1.0066416014187374
1243,2.0,25.0,1.0,5.0,5.0,6.0,3.0,0.7770928647347793
1244,2.0,34.0,1.0,5.0,6.0,5.0,3.0,0.7770928647347793
1245,2.0,34.0,1.0,5.0,6.0,6.0,3.0,0.7770928647347793
1246,2.0,28.0,1.0,5.0,6.0,5.0,3.0,0.7770928647347793
1247,2.0,30.0,1.0,5.0,9.0,4.0,2.0,1.024513272095379
1248,2.0,31.0,1.0,5.0,6.0,4.0,2.0,1.024513272095379
1249,2.0,30.0,4.0,4.0,6.0,4.0,99.0,2.2994121078961687
1250,2.0,33.0,7.0,3.0,9.0,5.0,3.0,6.548521350679527
1251,2.0,29.0,2.0,3.0,7.0,6.0,3.0,0.8530876001540384
1252,2.0,34.0,2.0,3.0,6.0,5.0,2.0,0.8530876001540384
1253,2.0,32.0,1.0,3.0,7.0,5.0,2.0,2.731014847417989
1254,2.0,34.0,3.0,2.0,7.0,5.0,2.0,1.1258929519398766
1255,2.0,34.0,3.0,2.0,7.0,6.0,3.0,1.1258929519398766
1256,2.0,30.0,7.0,1.0,9.0,5.0,3.0,4.697271555290506
1257,2.0,28.0,5.0,1.0,6.0,6.0,3.0,3.046774039443223
1258,2.0,34.0,3.0,1.0,7.0,5.0,3.0,1.6958327852306252
1259,2.0,31.0,2.0,1.0,6.0,5.0,2.0,0.6660533549807401
1260,2.0,33.0,2.0,1.0,9.0,5.0,2.0,0.6660533549807401
1261,2.0,35.0,4.0,2.0,5.0,5.0,3.0,5.46601213698246
1262,2.0,38.0,3.0,1.0,6.0,5.0,3.0,0.5499750628817031
1263,2.0,37.0,3.0,1.0,6.0,4.0,3.0,0.7706809956089036
1264,2.0,36.0,1.0,1.0,7.0,6.0,3.0,1.1432058076892346
1265,2.0,37.0,1.0,1.0,7.0,6.0,3.0,1.1432058076892346
1266,2.0,41.0,1.0,1.0,7.0,5.0,3.0,1.1432058076892346
1267,2.0,44.0,1.0,1.0,7.0,4.0,3.0,1.6019762522311465
1268,2.0,43.0,7.0,8.0,7.0,4.0,4.0,0.6960597706527909
1269,2.0,43.0,4.0,8.0,7.0,5.0,3.0,1.1034550916942882
1270,2.0,37.0,6.0,8.0,5.0,5.0,3.0,1.1034550916942882
1271,2.0,39.0,4.0,8.0,5.0,4.0,3.0,0.8197643965844823
1272,2.0,36.0,3.0,8.0,7.0,3.0,1.0,1.5753642555752925
1273,2.0,35.0,7.0,7.0,6.0,6.0,3.0,0.7613286914061599
1274,2.0,39.0,7.0,7.0,7.0,4.0,3.0,1.0333459958962998
1275,2.0,42.0,7.0,7.0,1.0,1.0,2.0,1.0333459958962998
1276,2.0,39.0,5.0,7.0,7.0,6.0,2.0,0.886209811213776
1277,2.0,42.0,5.0,7.0,7.0,4.0,3.0,1.2028462479857118
1278,2.0,38.0,6.0,7.0,6.0,2.0,3.0,1.2028462479857118
1279,2.0,42.0,3.0,7.0,9.0,5.0,3.0,1.0039935001292934
1280,2.0,35.0,3.0,7.0,6.0,3.0,2.0,1.3627132078108393
1281,2.0,43.0,2.0,7.0,9.0,5.0,2.0,0.9474428878211718
1282,2.0,39.0,2.0,7.0,8.0,5.0,2.0,0.9474428878211718
1283,2.0,42.0,2.0,7.0,7.0,6.0,2.0,0.9474428878211718
1284,2.0,35.0,1.0,7.0,6.0,5.0,3.0,2.5761935077078255
1285,2.0,39.0,6.0,6.0,7.0,5.0,4.0,1.1488191179332174
1286,2.0,40.0,5.0,6.0,7.0,5.0,2.0,1.1488191179332174
1287,2.0,41.0,3.0,6.0,5.0,4.0,3.0,1.991252812373289
1288,2.0,43.0,7.0,5.0,7.0,3.0,3.0,1.762140467635892
1289,2.0,43.0,7.0,5.0,7.0,2.0,3.0,1.762140467635892
1290,2.0,40.0,7.0,5.0,6.0,4.0,3.0,1.762140467635892
1291,2.0,39.0,5.0,5.0,7.0,5.0,2.0,0.953309261529238
1292,2.0,38.0,5.0,5.0,7.0,5.0,3.0,0.953309261529238
1293,2.0,44.0,5.0,5.0,7.0,5.0,3.0,0.953309261529238
1294,2.0,40.0,4.0,5.0,6.0,4.0,3.0,1.2568356179431501
1295,2.0,36.0,5.0,5.0,6.0,3.0,3.0,1.2568356179431501
1296,2.0,41.0,3.0,5.0,7.0,5.0,2.0,2.3111916353735236
1297,2.0,39.0,2.0,5.0,7.0,5.0,3.0,0.7693909207353476
1298,2.0,39.0,2.0,5.0,7.0,6.0,4.0,0.7693909207353476
1299,2.0,41.0,2.0,5.0,7.0,4.0,4.0,1.0143590882050837
1300,2.0,37.0,1.0,5.0,7.0,6.0,5.0,0.5581043166093229
1301,2.0,36.0,1.0,5.0,9.0,5.0,2.0,0.5581043166093229
1302,2.0,43.0,1.0,5.0,7.0,6.0,2.0,0.5581043166093229
1303,2.0,42.0,1.0,5.0,7.0,5.0,2.0,0.5581043166093229
1304,2.0,35.0,1.0,5.0,6.0,5.0,2.0,0.5581043166093229
1305,2.0,40.0,1.0,5.0,9.0,5.0,3.0,0.5581043166093229
1306,2.0,36.0,1.0,5.0,6.0,5.0,5.0,0.5581043166093229
1307,2.0,36.0,1.0,5.0,7.0,5.0,3.0,0.5581043166093229
1308,2.0,37.0,7.0,4.0,7.0,5.0,3.0,1.2964510273678032
1309,2.0,37.0,7.0,4.0,7.0,5.0,3.0,1.2964510273678032
1310,2.0,38.0,7.0,4.0,7.0,4.0,4.0,3.213128800324374
1311,2.0,35.0,5.0,4.0,5.0,5.0,3.0,2.536649701741528
1312,2.0,37.0,3.0,4.0,5.0,2.0,3.0,3.194491276654652
1313,2.0,43.0,7.0,3.0,9.0,2.0,3.0,1.1694974245042398
1314,2.0,44.0,7.0,3.0,6.0,4.0,2.0,1.1694974245042398
1315,2.0,39.0,7.0,3.0,1.0,2.0,2.0,1.1694974245042398
1316,2.0,37.0,7.0,3.0,7.0,3.0,4.0,1.1694974245042398
1317,2.0,38.0,3.0,3.0,9.0,5.0,3.0,0.8103281941540795
1318,2.0,41.0,3.0,3.0,9.0,5.0,2.0,0.8103281941540795
1319,2.0,41.0,3.0,3.0,7.0,5.0,2.0,0.8103281941540795
1320,2.0,41.0,7.0,2.0,7.0,4.0,5.0,1.2677471908555187
1321,2.0,42.0,5.0,2.0,7.0,4.0,3.0,2.9064029648635423
1322,2.0,36.0,4.0,1.0,5.0,5.0,2.0,1.0431833714554997
1323,2.0,36.0,5.0,1.0,7.0,5.0,4.0,1.0431833714554997
1324,2.0,42.0,6.0,1.0,7.0,4.0,2.0,1.2082018113770154
1325,2.0,44.0,6.0,1.0,5.0,4.0,3.0,1.2082018113770154
1326,2.0,44.0,3.0,1.0,7.0,5.0,3.0,0.8135279492687988
1327,2.0,37.0,3.0,1.0,5.0,3.0,3.0,0.9422178006355619
1328,2.0,38.0,2.0,1.0,7.0,5.0,99.0,0.6725570461870631
1329,2.0,38.0,1.0,1.0,7.0,6.0,3.0,0.42321558573894896
1330,2.0,42.0,1.0,1.0,7.0,5.0,3.0,0.42321558573894896
1331,2.0,48.0,7.0,1.0,7.0,5.0,3.0,3.162863619743378
1332,2.0,48.0,5.0,1.0,7.0,5.0,3.0,0.8291186973390368
1333,2.0,57.0,4.0,1.0,1.0,5.0,3.0,0.8291186973390368
1334,2.0,48.0,4.0,2.0,7.0,5.0,3.0,0.8291186973390368
1335,2.0,50.0,4.0,2.0,7.0,5.0,4.0,0.8291186973390368
1336,2.0,56.0,4.0,1.0,8.0,5.0,4.0,0.8291186973390368
1337,2.0,48.0,3.0,1.0,7.0,5.0,3.0,1.3663289262884706
1338,2.0,57.0,3.0,1.0,7.0,5.0,3.0,1.3663289262884706
1339,2.0,58.0,1.0,1.0,1.0,5.0,4.0,1.0019294383931403
1340,2.0,48.0,1.0,2.0,7.0,5.0,3.0,1.0019294383931403
1341,2.0,46.0,1.0,2.0,7.0,5.0,3.0,1.0019294383931403
1342,2.0,58.0,1.0,1.0,1.0,5.0,5.0,1.0019294383931403
1343,2.0,55.0,1.0,1.0,1.0,6.0,4.0,1.0019294383931403
1344,2.0,56.0,1.0,2.0,7.0,5.0,2.0,1.0019294383931403
1345,2.0,57.0,1.0,2.0,1.0,5.0,3.0,1.0019294383931403
1346,2.0,56.0,1.0,2.0,7.0,4.0,2.0,1.404005434473279
1347,2.0,57.0,1.0,1.0,2.0,4.0,3.0,1.404005434473279
1348,2.0,52.0,1.0,1.0,1.0,3.0,3.0,1.404005434473279
1349,2.0,46.0,5.0,8.0,7.0,4.0,3.0,1.1379839792864748
1350,2.0,47.0,6.0,8.0,7.0,4.0,2.0,1.1379839792864748
1351,2.0,54.0,5.0,8.0,1.0,4.0,3.0,1.1379839792864748
1352,2.0,45.0,3.0,8.0,7.0,5.0,3.0,0.9965967436224495
1353,2.0,45.0,3.0,8.0,5.0,4.0,2.0,0.7403785929514384
1354,2.0,51.0,3.0,8.0,7.0,4.0,3.0,0.7403785929514384
1355,2.0,58.0,2.0,8.0,1.0,3.0,3.0,1.8093948137445062
1356,2.0,59.0,7.0,7.0,1.0,5.0,3.0,0.5512955415132158
1357,2.0,57.0,7.0,7.0,1.0,4.0,1.0,0.7482695014763957
1358,2.0,59.0,7.0,7.0,1.0,4.0,3.0,0.7482695014763957
1359,2.0,46.0,7.0,7.0,1.0,2.0,3.0,0.7482695014763957
1360,2.0,59.0,7.0,7.0,1.0,3.0,3.0,0.7482695014763957
1361,2.0,59.0,7.0,7.0,1.0,4.0,5.0,0.7482695014763957
1362,2.0,53.0,6.0,7.0,7.0,5.0,3.0,1.0409665128190433
1363,2.0,45.0,5.0,7.0,7.0,3.0,4.0,1.4128964138957303
1364,2.0,47.0,5.0,7.0,7.0,4.0,3.0,1.4128964138957303
1365,2.0,50.0,3.0,7.0,5.0,1.0,3.0,1.297487368106297
1366,2.0,58.0,2.0,7.0,2.0,5.0,3.0,0.661218261968666
1367,2.0,50.0,2.0,7.0,7.0,5.0,3.0,0.661218261968666
1368,2.0,46.0,2.0,7.0,5.0,5.0,3.0,0.661218261968666
1369,2.0,46.0,7.0,6.0,7.0,5.0,3.0,0.6920537093255298
1370,2.0,50.0,7.0,6.0,2.0,4.0,3.0,0.880651882572854
1371,2.0,49.0,7.0,6.0,5.0,3.0,4.0,0.880651882572854
1372,2.0,47.0,7.0,6.0,1.0,2.0,3.0,0.880651882572854
1373,2.0,58.0,5.0,6.0,2.0,5.0,3.0,0.6910476829245343
1374,2.0,57.0,5.0,6.0,1.0,4.0,4.0,0.8793716942984235
1375,2.0,50.0,3.0,6.0,7.0,5.0,3.0,1.1468897339595974
1376,2.0,56.0,3.0,6.0,9.0,5.0,2.0,1.1468897339595974
1377,2.0,54.0,2.0,6.0,99.0,4.0,3.0,0.4013698599809239
1378,2.0,58.0,1.0,6.0,1.0,5.0,3.0,0.7219218547441455
1379,2.0,48.0,1.0,6.0,7.0,6.0,3.0,0.7219218547441455
1380,2.0,58.0,7.0,5.0,2.0,5.0,3.0,1.1455400796259148
1381,2.0,54.0,7.0,5.0,7.0,5.0,3.0,1.1455400796259148
1382,2.0,55.0,7.0,5.0,8.0,6.0,2.0,1.1455400796259148
1383,2.0,55.0,7.0,5.0,7.0,4.0,3.0,1.5102712539954948
1384,2.0,59.0,7.0,5.0,2.0,4.0,2.0,1.5102712539954948
1385,2.0,50.0,7.0,5.0,5.0,4.0,4.0,1.5102712539954948
1386,2.0,53.0,7.0,5.0,7.0,4.0,4.0,1.5102712539954948
1387,2.0,52.0,7.0,5.0,9.0,4.0,3.0,1.5102712539954948
1388,2.0,45.0,4.0,5.0,7.0,5.0,3.0,1.0549502993289213
1389,2.0,46.0,4.0,5.0,7.0,5.0,3.0,1.0549502993289213
1390,2.0,49.0,4.0,5.0,5.0,5.0,2.0,1.0549502993289213
1391,2.0,46.0,5.0,5.0,9.0,4.0,3.0,1.3908383825301902
1392,2.0,50.0,4.0,5.0,5.0,4.0,2.0,1.3908383825301902
1393,2.0,56.0,3.0,5.0,7.0,5.0,3.0,1.2721074247129798
1394,2.0,56.0,3.0,5.0,7.0,4.0,99.0,1.6771366709104087
1395,2.0,47.0,2.0,5.0,7.0,6.0,3.0,0.7982652885740574
1396,2.0,57.0,2.0,5.0,2.0,5.0,3.0,0.7982652885740574
1397,2.0,45.0,2.0,5.0,9.0,1.0,2.0,1.0524268332798228
1398,2.0,57.0,2.0,5.0,5.0,4.0,3.0,1.0524268332798228
1399,2.0,59.0,2.0,5.0,1.0,4.0,3.0,1.0524268332798228
1400,2.0,53.0,7.0,4.0,9.0,3.0,3.0,1.489737931974035
1401,2.0,59.0,4.0,4.0,1.0,4.0,4.0,0.5876698494682541
1402,2.0,55.0,3.0,4.0,5.0,5.0,3.0,1.2017991315516885
1403,2.0,54.0,7.0,3.0,7.0,4.0,3.0,3.4240256699406233
1404,2.0,54.0,7.0,3.0,5.0,3.0,5.0,3.4240256699406233
1405,2.0,47.0,4.0,3.0,7.0,5.0,3.0,0.8859998811788089
1406,2.0,58.0,4.0,3.0,1.0,5.0,3.0,0.8859998811788089
1407,2.0,52.0,5.0,3.0,7.0,4.0,3.0,1.3873579698729852
1408,2.0,58.0,3.0,3.0,1.0,4.0,4.0,2.08399136095752
1409,2.0,47.0,2.0,3.0,7.0,4.0,3.0,2.9070134616819487
1410,2.0,53.0,1.0,3.0,2.0,6.0,3.0,3.1251516749126984
1411,2.0,50.0,5.0,2.0,8.0,6.0,3.0,1.2414154743325647
1412,2.0,49.0,5.0,2.0,7.0,6.0,3.0,1.2414154743325647
